Sample_ID,Length_nm,Width_nm,Temp_C,Freq_rad_s,G1_Pa,G2_Pa
409A,30,22.2,15,0.01,0.087712,0.047904
409A,30,22.2,15,0.0147,2.24E-06,0.044718
409A,30,22.2,15,0.0215,0.04642,0.037626
409A,30,22.2,15,0.0316,0.025245,0.0066915
409A,30,22.2,15,0.0464,0.048818,0.027838
409A,30,22.2,15,0.0681,0.022228,0.007727
409A,30,22.2,15,0.1,0.0065286,0.010985
409A,30,22.2,15,0.147,0.015412,0.0037208
409A,30,22.2,15,0.215,0.039229,0.029435
409A,30,22.2,15,0.316,0.0063606,0.0256
409A,30,22.2,15,0.464,7.14E-07,0.014276
409A,30,22.2,15,0.681,0.024838,0.04836
409A,30,22.2,15,1,0.0087799,0.074558
409A,30,22.2,15,1.47,0.024903,0.13713
409A,30,22.2,15,2.15,0.02731,0.19711
409A,30,22.2,15,3.16,0.022413,0.27726
409A,30,22.2,15,4.64,2.05E-05,0.41091
409A,30,22.2,15,6.81,3.18E-05,0.63502
409A,30,22.2,15,10,4.94E-05,0.98848
409A,30,22.2,15,14.7,9.29E-05,1.8581
409A,30,22.2,15,21.5,0.00014986,2.9972
409A,30,22.2,15,31.6,0.0002943,5.8861
409A,30,22.2,15,46.4,0.00061897,12.379
409A,30,22.2,15,68.1,0.0013672,27.344
409A,30,22.2,15,100,0.0032027,64.053
409A,30,22.2,20,0.01,0.15177,7.59E-06
409A,30,22.2,20,0.0147,0.11332,0.029704
409A,30,22.2,20,0.0215,0.058179,0.050242
409A,30,22.2,20,0.0316,0.036853,0.06163
409A,30,22.2,20,0.0464,0.10444,0.0066948
409A,30,22.2,20,0.0681,0.11653,0.0089443
409A,30,22.2,20,0.1,0.066355,0.014875
409A,30,22.2,20,0.147,1.40E-06,0.028045
409A,30,22.2,20,0.215,0.018831,0.039388
409A,30,22.2,20,0.316,0.060068,0.022146
409A,30,22.2,20,0.464,0.015357,0.045572
409A,30,22.2,20,0.681,0.052055,0.073456
409A,30,22.2,20,1,0.045882,0.083481
409A,30,22.2,20,1.47,0.041884,0.127
409A,30,22.2,20,2.15,0.051909,0.16079
409A,30,22.2,20,3.16,0.05884,0.24986
409A,30,22.2,20,4.64,0.11706,0.37625
409A,30,22.2,20,6.81,0.097315,0.58033
409A,30,22.2,20,10,0.027803,0.95145
409A,30,22.2,20,14.7,0.10018,1.6938
409A,30,22.2,20,21.5,7.36E-05,1.4722
409A,30,22.2,20,31.6,0.00013402,2.6805
409A,30,22.2,20,46.4,0.00025845,5.169
409A,30,22.2,20,68.1,0.00056147,11.229
409A,30,22.2,20,100,0.0014999,29.999
409A,30,22.2,25,0.01,0.070778,0.020484
409A,30,22.2,25,0.0147,5.04E-06,0.10089
409A,30,22.2,25,0.0215,7.83E-07,0.015666
409A,30,22.2,25,0.0316,1.56E-06,0.031147
409A,30,22.2,25,0.0464,1.11E-06,0.022234
409A,30,22.2,25,0.0681,1.71E-06,0.034107
409A,30,22.2,25,0.1,1.05E-06,0.020962
409A,30,22.2,25,0.147,2.91E-06,0.058263
409A,30,22.2,25,0.215,1.30E-06,0.025951
409A,30,22.2,25,0.316,3.09E-06,0.061861
409A,30,22.2,25,0.464,4.07E-06,0.081396
409A,30,22.2,25,0.681,5.28E-06,0.1057
409A,30,22.2,25,1,4.34E-06,0.086818
409A,30,22.2,25,1.47,8.95E-06,0.17905
409A,30,22.2,25,2.15,1.12E-05,0.2243
409A,30,22.2,25,3.16,1.52E-05,0.3031
409A,30,22.2,25,4.64,2.00E-05,0.40052
409A,30,22.2,25,6.81,3.32E-05,0.66411
409A,30,22.2,25,10,5.28E-05,1.0568
409A,30,22.2,25,14.7,9.55E-05,1.9106
409A,30,22.2,25,21.5,0.00014909,2.9819
409A,30,22.2,25,31.6,0.00030331,6.0662
409A,30,22.2,25,46.4,0.00067551,13.51
409A,30,22.2,25,68.1,0.0013892,27.784
409A,30,22.2,25,100,0.003175,63.5
409A,30,22.2,30,0.01,0.24078,1.20E-05
409A,30,22.2,30,0.0147,0.072724,0.027045
409A,30,22.2,30,0.0215,3.60E-06,0.072062
409A,30,22.2,30,0.0316,2.07E-06,0.041418
409A,30,22.2,30,0.0464,4.72E-06,0.094322
409A,30,22.2,30,0.0681,0.003615,0.011939
409A,30,22.2,30,0.1,0.032361,0.0093463
409A,30,22.2,30,0.147,1.05E-06,0.020904
409A,30,22.2,30,0.215,0.01872,0.047295
409A,30,22.2,30,0.316,0.038068,0.058897
409A,30,22.2,30,0.464,0.0021405,0.11484
409A,30,22.2,30,0.681,0.068961,0.126
409A,30,22.2,30,1,0.057212,0.15143
409A,30,22.2,30,1.47,0.061809,0.20317
409A,30,22.2,30,2.15,0.074067,0.28341
409A,30,22.2,30,3.16,0.07478,0.35285
409A,30,22.2,30,4.64,0.0080137,0.44094
409A,30,22.2,30,6.81,0.030719,0.68675
409A,30,22.2,30,10,4.94E-05,0.98885
409A,30,22.2,30,14.7,9.18E-05,1.8369
409A,30,22.2,30,21.5,0.00012019,2.4038
409A,30,22.2,30,31.6,0.00024277,4.8555
409A,30,22.2,30,46.4,0.00051018,10.204
409A,30,22.2,30,68.1,0.0011465,22.931
409A,30,22.2,30,100,0.002711,54.22
409A,30,22.2,35,0.01,0.051994,0.012124
409A,30,22.2,35,0.0147,0.072295,0.0029682
409A,30,22.2,35,0.0215,0.063905,0.028219
409A,30,22.2,35,0.0316,0.075581,0.042712
409A,30,22.2,35,0.0464,0.097506,0.038614
409A,30,22.2,35,0.0681,0.082287,0.06417
409A,30,22.2,35,0.1,0.10562,0.090055
409A,30,22.2,35,0.147,0.096385,0.094031
409A,30,22.2,35,0.215,0.16144,0.070568
409A,30,22.2,35,0.316,0.11505,0.1001
409A,30,22.2,35,0.464,0.11532,0.11897
409A,30,22.2,35,0.681,0.14811,0.15742
409A,30,22.2,35,1,0.15372,0.21306
409A,30,22.2,35,1.47,0.17864,0.23641
409A,30,22.2,35,2.15,0.22106,0.33753
409A,30,22.2,35,3.16,0.31579,0.43325
409A,30,22.2,35,4.64,0.36438,0.64046
409A,30,22.2,35,6.81,0.46553,0.81278
409A,30,22.2,35,10,0.62918,1.1909
409A,30,22.2,35,14.7,1.0061,1.8918
409A,30,22.2,35,21.5,0.84838,1.6753
409A,30,22.2,35,31.6,1.1946,1.9413
409A,30,22.2,35,46.4,1.94,2.6939
409A,30,22.2,35,68.1,3.4921,3.1702
409A,30,22.2,35,100,1.7299,3.7465
409B,30,26.28,15,0.01,1.87E-06,0.037485
409B,30,26.28,15,0.0147,0.059264,0.01518
409B,30,26.28,15,0.0215,0.039788,0.04382
409B,30,26.28,15,0.0316,0.037691,0.064765
409B,30,26.28,15,0.0464,0.0026468,0.00026915
409B,30,26.28,15,0.0681,0.047456,0.061799
409B,30,26.28,15,0.1,0.024835,0.10245
409B,30,26.28,15,0.147,0.078565,0.15581
409B,30,26.28,15,0.215,0.010076,0.22102
409B,30,26.28,15,0.316,0.041652,0.31085
409B,30,26.28,15,0.464,0.070504,0.4801
409B,30,26.28,15,0.681,0.078395,0.69718
409B,30,26.28,15,1,0.049866,1.0188
409B,30,26.28,15,1.47,0.061495,1.4873
409B,30,26.28,15,2.15,0.099345,2.1507
409B,30,26.28,15,3.16,0.16999,3.1779
409B,30,26.28,15,4.64,0.16038,4.5745
409B,30,26.28,15,6.81,0.2869,6.7503
409B,30,26.28,15,10,0.41156,9.9648
409B,30,26.28,15,14.7,0.68664,14.719
409B,30,26.28,15,21.5,1.4128,22.091
409B,30,26.28,15,31.6,1.2923,29.638
409B,30,26.28,15,46.4,2.0014,41.83
409B,30,26.28,15,68.1,2.3498,56.244
409B,30,26.28,15,100,0.003669,73.379
409B,30,26.28,20,0.01,4.83E-06,0.096576
409B,30,26.28,20,0.0147,0.018855,0.040511
409B,30,26.28,20,0.0215,0.081886,0.020872
409B,30,26.28,20,0.0316,0.068241,0.030331
409B,30,26.28,20,0.0464,0.064324,0.039585
409B,30,26.28,20,0.0681,0.061634,0.06199
409B,30,26.28,20,0.1,0.049547,0.1258
409B,30,26.28,20,0.147,0.076543,0.17161
409B,30,26.28,20,0.215,0.05494,0.2589
409B,30,26.28,20,0.316,0.058904,0.33034
409B,30,26.28,20,0.464,0.060464,0.49543
409B,30,26.28,20,0.681,0.087529,0.75729
409B,30,26.28,20,1,0.079211,1.1046
409B,30,26.28,20,1.47,0.10439,1.5356
409B,30,26.28,20,2.15,0.11165,2.2637
409B,30,26.28,20,3.16,0.15508,3.3213
409B,30,26.28,20,4.64,0.14356,4.9524
409B,30,26.28,20,6.81,0.19849,7.1425
409B,30,26.28,20,10,0.25171,10.465
409B,30,26.28,20,14.7,0.23486,15.377
409B,30,26.28,20,21.5,0.59134,22.916
409B,30,26.28,20,31.6,0.0015648,31.296
409B,30,26.28,20,46.4,0.0022199,44.397
409B,30,26.28,20,68.1,0.0031071,62.141
409B,30,26.28,20,100,0.0042346,84.693
409B,30,26.28,25,0.01,0.036146,0.06714
409B,30,26.28,25,0.0147,0.065308,0.055406
409B,30,26.28,25,0.0215,4.26E-06,0.085261
409B,30,26.28,25,0.0316,0.03559,0.048784
409B,30,26.28,25,0.0464,0.045473,0.049017
409B,30,26.28,25,0.0681,0.05106,0.05065
409B,30,26.28,25,0.1,0.0055407,0.098655
409B,30,26.28,25,0.147,0.034608,0.16484
409B,30,26.28,25,0.215,0.0052709,0.231
409B,30,26.28,25,0.316,0.062529,0.3503
409B,30,26.28,25,0.464,0.021592,0.52783
409B,30,26.28,25,0.681,0.050946,0.71895
409B,30,26.28,25,1,0.090817,1.0694
409B,30,26.28,25,1.47,0.047135,1.5788
409B,30,26.28,25,2.15,0.091363,2.3257
409B,30,26.28,25,3.16,0.10099,3.3561
409B,30,26.28,25,4.64,0.16016,4.9357
409B,30,26.28,25,6.81,0.22411,7.2672
409B,30,26.28,25,10,0.3706,10.643
409B,30,26.28,25,14.7,0.75869,15.698
409B,30,26.28,25,21.5,1.4188,23.39
409B,30,26.28,25,31.6,1.3654,31.524
409B,30,26.28,25,46.4,2.4198,44.073
409B,30,26.28,25,68.1,2.3927,59.709
409B,30,26.28,25,100,0.0036987,73.974
409B,30,26.28,30,0.01,0.29451,0.054737
409B,30,26.28,30,0.0147,2.43E-06,0.048542
409B,30,26.28,30,0.0215,0.0066609,0.028382
409B,30,26.28,30,0.0316,0.022124,0.019702
409B,30,26.28,30,0.0464,0.0065583,0.068481
409B,30,26.28,30,0.0681,0.043178,0.070316
409B,30,26.28,30,0.1,0.034438,0.10601
409B,30,26.28,30,0.147,0.027342,0.19197
409B,30,26.28,30,0.215,0.056822,0.24926
409B,30,26.28,30,0.316,0.030688,0.34677
409B,30,26.28,30,0.464,0.038845,0.50576
409B,30,26.28,30,0.681,0.022278,0.74724
409B,30,26.28,30,1,0.056351,1.0883
409B,30,26.28,30,1.47,0.069278,1.5509
409B,30,26.28,30,2.15,0.11252,2.2953
409B,30,26.28,30,3.16,0.18398,3.3383
409B,30,26.28,30,4.64,0.26327,4.858
409B,30,26.28,30,6.81,0.54194,7.2126
409B,30,26.28,30,10,0.97117,10.504
409B,30,26.28,30,14.7,1.9611,15.58
409B,30,26.28,30,21.5,3.9597,23.177
409B,30,26.28,30,31.6,7.0968,31.421
409B,30,26.28,30,46.4,13.924,44.462
409B,30,26.28,30,68.1,27.81,60.698
409B,30,26.28,30,100,50.423,80.115
409B,30,26.28,35,0.01,0.12285,0.064216
409B,30,26.28,35,0.0147,0.014224,0.0063127
409B,30,26.28,35,0.0215,2.28E-06,0.04559
409B,30,26.28,35,0.0316,2.21E-06,0.044123
409B,30,26.28,35,0.0464,2.94E-06,0.05871
409B,30,26.28,35,0.0681,4.72E-06,0.094326
409B,30,26.28,35,0.1,5.05E-06,0.10102
409B,30,26.28,35,0.147,0.00062441,0.15655
409B,30,26.28,35,0.215,1.04E-05,0.20873
409B,30,26.28,35,0.316,1.56E-05,0.31171
409B,30,26.28,35,0.464,2.40E-05,0.48022
409B,30,26.28,35,0.681,3.42E-05,0.68386
409B,30,26.28,35,1,0.0045766,0.98092
409B,30,26.28,35,1.47,0.039997,1.4431
409B,30,26.28,35,2.15,0.08758,2.1341
409B,30,26.28,35,3.16,0.16064,3.0763
409B,30,26.28,35,4.64,0.28478,4.5074
409B,30,26.28,35,6.81,0.49329,6.6222
409B,30,26.28,35,10,1.0009,9.6907
409B,30,26.28,35,14.7,2.0384,14.337
409B,30,26.28,35,21.5,4.0744,21.424
409B,30,26.28,35,31.6,7.2308,28.868
409B,30,26.28,35,46.4,14.32,40.878
409B,30,26.28,35,68.1,28.62,56.828
409B,30,26.28,35,100,54.411,73.626
409C,30,30.75,15,0.01,0.3885,0.50062
409C,30,30.75,15,0.0147,0.033498,0.72923
409C,30,30.75,15,0.0215,0.092053,1.0141
409C,30,30.75,15,0.0316,0.11254,1.4544
409C,30,30.75,15,0.0464,0.16051,2.2286
